Province/State,Country/Region,Lat,Long,Date,Recoveries
Fujian,China,26.0789,117.9874,3/3/20,260
Gansu,China,35.7518,104.2861,3/3/20,86
Guangdong,China,23.3417,113.4244,3/3/20,1101
Guangxi,China,23.8298,108.7881,3/3/20,202
Guizhou,China,26.8154,106.8748,3/3/20,114
Hainan,China,19.1959,109.7453,3/3/20,155
Hebei,China,37.8957,114.9042,3/3/20,300
Heilongjiang,China,47.862,127.7615,3/3/20,366
Henan,China,33.882,113.614,3/3/20,1231
Hong Kong,China,22.3,114.2,3/3/20,37
Hubei,China,30.9756,112.2707,3/3/20,36208
Hunan,China,27.6104,111.7088,3/3/20,906
Inner Mongolia,China,44.0935,113.9448,3/3/20,59
Jiangsu,China,32.9711,119.455,3/3/20,562
Jiangxi,China,27.614,115.7221,3/3/20,870
Jilin,China,43.6661,126.1923,3/3/20,83
Liaoning,China,41.2956,122.6085,3/3/20,106
Macau,China,22.1667,113.55,3/3/20,9
Ningxia,China,37.2692,106.1655,3/3/20,69
Qinghai,China,35.7452,95.9956,3/3/20,18
Shaanxi,China,35.1917,108.8701,3/3/20,216
Shandong,China,36.3427,118.1498,3/3/20,511
Shanghai,China,31.202,121.4491,3/3/20,294
Shanxi,China,37.5777,112.2922,3/3/20,124
Sichuan,China,30.6171,102.7103,3/3/20,394
Tianjin,China,39.3054,117.323,3/3/20,124
Tibet,China,31.6927,88.0924,3/3/20,1
Xinjiang,China,41.1129,85.2401,3/3/20,68
Yunnan,China,24.974,101.487,3/3/20,169
Zhejiang,China,29.1832,120.0934,3/3/20,1093
,Colombia,4.5709,-74.2973,3/3/20,0
,Comoros,-11.6455,43.3333,3/3/20,0
,Congo (Brazzaville),-0.228,15.8277,3/3/20,0
,Congo (Kinshasa),-4.0383,21.7587,3/3/20,0
,Costa Rica,9.7489,-83.7534,3/3/20,0
,Cote d'Ivoire,7.54,-5.5471,3/3/20,0
,Croatia,45.1,15.2,3/3/20,0
,Cuba,21.521757,-77.78116700000002,3/3/20,0
,Cyprus,35.1264,33.4299,3/3/20,0
,Czechia,49.8175,15.473,3/3/20,0
Faroe Islands,Denmark,61.8926,-6.9118,3/3/20,0
Greenland,Denmark,71.7069,-42.6043,3/3/20,0
,Denmark,56.2639,9.5018,3/3/20,0
,Diamond Princess,0.0,0.0,3/3/20,10
,Djibouti,11.8251,42.5903,3/3/20,0
,Dominica,15.415,-61.371,3/3/20,0
,Dominican Republic,18.7357,-70.1627,3/3/20,0
,Ecuador,-1.8312,-78.1834,3/3/20,0
,Egypt,26.820553000000004,30.802498,3/3/20,1
,El Salvador,13.7942,-88.8965,3/3/20,0
,Equatorial Guinea,1.6508,10.2679,3/3/20,0
,Eritrea,15.1794,39.7823,3/3/20,0
,Estonia,58.5953,25.0136,3/3/20,0
,Eswatini,-26.5225,31.4659,3/3/20,0
,Ethiopia,9.145,40.4897,3/3/20,0
,Fiji,-17.7134,178.065,3/3/20,0
,Finland,61.92411,25.748151,3/3/20,1
French Guiana,France,3.9339,-53.1258,3/3/20,0
French Polynesia,France,-17.6797,149.4068,3/3/20,0
Guadeloupe,France,16.265,-61.551,3/3/20,0
Martinique,France,14.6415,-61.0242,3/3/20,0
Mayotte,France,-12.8275,45.166244,3/3/20,0
New Caledonia,France,-20.904305,165.618042,3/3/20,0
Reunion,France,-21.1151,55.5364,3/3/20,0
Saint Barthelemy,France,17.9,-62.8333,3/3/20,0
Saint Pierre and Miquelon,France,46.8852,-56.3159,3/3/20,0
St Martin,France,18.0708,-63.0501,3/3/20,0
,France,46.2276,2.2137,3/3/20,12
,Gabon,-0.8037,11.6094,3/3/20,0
,Gambia,13.4432,-15.3101,3/3/20,0
,Georgia,42.3154,43.3569,3/3/20,0
,Germany,51.165691,10.451526,3/3/20,16
,Ghana,7.9465,-1.0232,3/3/20,0
,Greece,39.0742,21.8243,3/3/20,0
,Grenada,12.1165,-61.679,3/3/20,0
,Guatemala,15.7835,-90.2308,3/3/20,0
,Guinea,9.9456,-9.6966,3/3/20,0
,Guinea-Bissau,11.8037,-15.1804,3/3/20,0
,Guyana,4.860416000000002,-58.93018000000001,3/3/20,0
,Haiti,18.9712,-72.2852,3/3/20,0
,Holy See,41.9029,12.4534,3/3/20,0
,Honduras,15.2,-86.2419,3/3/20,0
,Hungary,47.1625,19.5033,3/3/20,0
,Iceland,64.9631,-19.0208,3/3/20,0
,India,20.593684,78.96288,3/3/20,3
,Indonesia,-0.7893,113.9213,3/3/20,0
,Iran,32.427908,53.68804599999999,3/3/20,291
,Iraq,33.223191,43.679291,3/3/20,0
,Ireland,53.1424,-7.6921,3/3/20,0
,Israel,31.046051,34.851612,3/3/20,1
,Italy,41.87194,12.56738,3/3/20,160
,Jamaica,18.1096,-77.2975,3/3/20,0
,Japan,36.204824,138.252924,3/3/20,43
,Jordan,31.24,36.51,3/3/20,0
,Kazakhstan,48.0196,66.9237,3/3/20,0
,Kenya,-0.0236,37.9062,3/3/20,0
,"Korea, South",35.90775700000001,127.766922,3/3/20,30
,Kosovo,42.602636,20.902977,3/3/20,0
,Kuwait,29.31166,47.481766,3/3/20,0
,Kyrgyzstan,41.20438,74.766098,3/3/20,0
,Laos,19.85627,102.495496,3/3/20,0
,Latvia,56.8796,24.6032,3/3/20,0
,Lebanon,33.8547,35.8623,3/3/20,0
,Lesotho,-29.61,28.2336,3/3/20,0
,Liberia,6.4280550000000005,-9.429499,3/3/20,0
,Libya,26.3351,17.228331,3/3/20,0
,Liechtenstein,47.14,9.55,3/3/20,0
,Lithuania,55.1694,23.8813,3/3/20,0
,Luxembourg,49.8153,6.1296,3/3/20,0
,MS Zaandam,0.0,0.0,3/3/20,0
,Madagascar,-18.766947,46.869107,3/3/20,0
,Malawi,-13.2543,34.3015,3/3/20,0
,Malaysia,4.210483999999999,101.975766,3/3/20,22
,Maldives,3.2028,73.2207,3/3/20,0
,Mali,17.570692,-3.996166000000001,3/3/20,0
,Malta,35.9375,14.3754,3/3/20,0
,Mauritania,21.0079,-10.9408,3/3/20,0
,Mauritius,-20.348404,57.552152,3/3/20,0
,Mexico,23.6345,-102.5528,3/3/20,1
,Moldova,47.4116,28.3699,3/3/20,0
,Monaco,43.7333,7.4167,3/3/20,0
,Mongolia,46.8625,103.8467,3/3/20,0
,Montenegro,42.708678000000006,19.37439,3/3/20,0
,Morocco,31.7917,-7.0926,3/3/20,0
,Mozambique,-18.6657,35.5296,3/3/20,0
,Namibia,-22.9576,18.4904,3/3/20,0
,Nepal,28.1667,84.25,3/3/20,1
Aruba,Netherlands,12.5211,-69.9683,3/3/20,0
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,3/3/20,0
Curacao,Netherlands,12.1696,-68.99,3/3/20,0
Sint Maarten,Netherlands,18.0425,-63.0548,3/3/20,0
,Netherlands,52.1326,5.2913,3/3/20,0
,New Zealand,-40.9006,174.886,3/3/20,0
,Nicaragua,12.865416,-85.207229,3/3/20,0
,Niger,17.607789,8.081666,3/3/20,0
,Nigeria,9.082,8.6753,3/3/20,0
,North Macedonia,41.6086,21.7453,3/3/20,0
,Norway,60.472,8.4689,3/3/20,0
,Oman,21.512583,55.92325500000001,3/3/20,2
,Pakistan,30.3753,69.3451,3/3/20,0
,Panama,8.538,-80.7821,3/3/20,0
,Papua New Guinea,-6.314993,143.95555,3/3/20,0
,Paraguay,-23.4425,-58.4438,3/3/20,0
,Peru,-9.19,-75.0152,3/3/20,0
,Philippines,12.879721,121.774017,3/3/20,1
,Poland,51.9194,19.1451,3/3/20,0
,Portugal,39.3999,-8.2245,3/3/20,0
,Qatar,25.3548,51.1839,3/3/20,0
,Romania,45.9432,24.9668,3/3/20,0
,Russia,61.52401,105.318756,3/3/20,2
,Rwanda,-1.9403,29.8739,3/3/20,0
,Saint Kitts and Nevis,17.357822,-62.782998,3/3/20,0
,Saint Lucia,13.9094,-60.9789,3/3/20,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,3/3/20,0
,San Marino,43.9424,12.4578,3/3/20,0
,Sao Tome and Principe,0.1864,6.6131,3/3/20,0
,Saudi Arabia,23.885942,45.079162,3/3/20,0
,Senegal,14.4974,-14.4524,3/3/20,0
,Serbia,44.0165,21.0059,3/3/20,0
,Seychelles,-4.6796,55.492,3/3/20,0
,Sierra Leone,8.460555000000001,-11.779889,3/3/20,0
,Singapore,1.2833,103.8333,3/3/20,78
,Slovakia,48.669,19.699,3/3/20,0
,Slovenia,46.1512,14.9955,3/3/20,0
,Solomon Islands,-9.6457,160.1562,3/3/20,0
,Somalia,5.152149,46.199616,3/3/20,0
,South Africa,-30.5595,22.9375,3/3/20,0
,South Sudan,6.877000000000002,31.307,3/3/20,0
,Spain,40.463667,-3.74922,3/3/20,2
,Sri Lanka,7.873054,80.77179699999998,3/3/20,1
,Sudan,12.8628,30.2176,3/3/20,0
,Suriname,3.9193,-56.0278,3/3/20,0
,Sweden,60.128161,18.643501,3/3/20,0
,Switzerland,46.8182,8.2275,3/3/20,2
,Syria,34.8021,38.9968,3/3/20,0
,Taiwan*,23.7,121.0,3/3/20,12
,Tajikistan,38.861,71.2761,3/3/20,0
,Tanzania,-6.369028,34.888822,3/3/20,0
,Thailand,15.870032,100.992541,3/3/20,31
,Timor-Leste,-8.8742,125.7275,3/3/20,0
,Togo,8.6195,0.8248,3/3/20,0
,Trinidad and Tobago,10.6918,-61.2225,3/3/20,0
,Tunisia,33.886917,9.537499,3/3/20,0
,Turkey,38.9637,35.2433,3/3/20,0
,US,40.0,-100.0,3/3/20,7
,Uganda,1.373333,32.290275,3/3/20,0
,Ukraine,48.3794,31.1656,3/3/20,0
,United Arab Emirates,23.424076,53.847818,3/3/20,5
Anguilla,United Kingdom,18.2206,-63.0686,3/3/20,0
Bermuda,United Kingdom,32.3078,-64.7505,3/3/20,0
British Virgin Islands,United Kingdom,18.4207,-64.64,3/3/20,0
Cayman Islands,United Kingdom,19.3133,-81.2546,3/3/20,0
Channel Islands,United Kingdom,49.3723,-2.3644,3/3/20,0
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,3/3/20,0
Gibraltar,United Kingdom,36.1408,-5.3536,3/3/20,0
Isle of Man,United Kingdom,54.2361,-4.5481,3/3/20,0
Montserrat,United Kingdom,16.742498,-62.187366,3/3/20,0
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,3/3/20,0
,United Kingdom,55.3781,-3.4360000000000004,3/3/20,8
,Uruguay,-32.5228,-55.7658,3/3/20,0
,Uzbekistan,41.377491,64.585262,3/3/20,0
,Venezuela,6.4238,-66.5897,3/3/20,0
,Vietnam,14.058324,108.277199,3/3/20,16
,West Bank and Gaza,31.9522,35.2332,3/3/20,0
,Western Sahara,24.2155,-12.8858,3/3/20,0
,Yemen,15.552727,48.516388,3/3/20,0
,Zambia,-13.133897,27.849332,3/3/20,0
,Zimbabwe,-19.015438,29.154857,3/3/20,0
,Afghanistan,33.93911,67.709953,3/4/20,0
,Albania,41.1533,20.1683,3/4/20,0
,Algeria,28.0339,1.6596,3/4/20,0
,Andorra,42.5063,1.5218,3/4/20,0
,Angola,-11.2027,17.8739,3/4/20,0
,Antigua and Barbuda,17.0608,-61.7964,3/4/20,0
,Argentina,-38.4161,-63.6167,3/4/20,0
,Armenia,40.0691,45.0382,3/4/20,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/4/20,0
New South Wales,Australia,-33.8688,151.2093,3/4/20,4
Northern Territory,Australia,-12.4634,130.8456,3/4/20,0
Queensland,Australia,-27.4698,153.0251,3/4/20,1
South Australia,Australia,-34.9285,138.6007,3/4/20,2
Tasmania,Australia,-42.8821,147.3272,3/4/20,0
Victoria,Australia,-37.8136,144.9631,3/4/20,4
Western Australia,Australia,-31.9505,115.8605,3/4/20,0
,Austria,47.5162,14.5501,3/4/20,0
,Azerbaijan,40.1431,47.5769,3/4/20,0
,Bahamas,25.025885,-78.035889,3/4/20,0
,Bahrain,26.0275,50.55,3/4/20,0
,Bangladesh,23.685,90.3563,3/4/20,0
,Barbados,13.1939,-59.5432,3/4/20,0
,Belarus,53.7098,27.9534,3/4/20,0
,Belgium,50.8333,4.469936,3/4/20,1
,Belize,17.1899,-88.4976,3/4/20,0
,Benin,9.3077,2.3158,3/4/20,0
,Bhutan,27.5142,90.4336,3/4/20,0
,Bolivia,-16.2902,-63.5887,3/4/20,0
,Bosnia and Herzegovina,43.9159,17.6791,3/4/20,0
,Botswana,-22.3285,24.6849,3/4/20,0
,Brazil,-14.235,-51.9253,3/4/20,0
,Brunei,4.5353,114.7277,3/4/20,0
,Bulgaria,42.7339,25.4858,3/4/20,0
,Burkina Faso,12.2383,-1.5616,3/4/20,0
,Burma,21.9162,95.956,3/4/20,0
,Burundi,-3.3731,29.9189,3/4/20,0
,Cabo Verde,16.5388,-23.0418,3/4/20,0
,Cambodia,11.55,104.9167,3/4/20,1
,Cameroon,3.848,11.5021,3/4/20,0
,Canada,56.1304,-106.3468,3/4/20,6
,Central African Republic,6.6111,20.9394,3/4/20,0
,Chad,15.4542,18.7322,3/4/20,0
,Chile,-35.6751,-71.543,3/4/20,0
Anhui,China,31.8257,117.2264,3/4/20,956
Beijing,China,40.1824,116.4142,3/4/20,297
Chongqing,China,30.0572,107.874,3/4/20,502
Fujian,China,26.0789,117.9874,3/4/20,270
Gansu,China,35.7518,104.2861,3/4/20,87
Guangdong,China,23.3417,113.4244,3/4/20,1133
Guangxi,China,23.8298,108.7881,3/4/20,210
Guizhou,China,26.8154,106.8748,3/4/20,114
Hainan,China,19.1959,109.7453,3/4/20,158
Hebei,China,37.8957,114.9042,3/4/20,301
Heilongjiang,China,47.862,127.7615,3/4/20,373
Henan,China,33.882,113.614,3/4/20,1234
Hong Kong,China,22.3,114.2,3/4/20,37
Hubei,China,30.9756,112.2707,3/4/20,38557
Hunan,China,27.6104,111.7088,3/4/20,916
Inner Mongolia,China,44.0935,113.9448,3/4/20,63
Jiangsu,China,32.9711,119.455,3/4/20,577
Jiangxi,China,27.614,115.7221,3/4/20,884
Jilin,China,43.6661,126.1923,3/4/20,86
Liaoning,China,41.2956,122.6085,3/4/20,106
Macau,China,22.1667,113.55,3/4/20,9
Ningxia,China,37.2692,106.1655,3/4/20,69
Qinghai,China,35.7452,95.9956,3/4/20,18
Shaanxi,China,35.1917,108.8701,3/4/20,223
Shandong,China,36.3427,118.1498,3/4/20,516
Shanghai,China,31.202,121.4491,3/4/20,298
Shanxi,China,37.5777,112.2922,3/4/20,124
Sichuan,China,30.6171,102.7103,3/4/20,406
Tianjin,China,39.3054,117.323,3/4/20,124
Tibet,China,31.6927,88.0924,3/4/20,1
Xinjiang,China,41.1129,85.2401,3/4/20,69
Yunnan,China,24.974,101.487,3/4/20,169
Zhejiang,China,29.1832,120.0934,3/4/20,1114
,Colombia,4.5709,-74.2973,3/4/20,0
,Comoros,-11.6455,43.3333,3/4/20,0
,Congo (Brazzaville),-0.228,15.8277,3/4/20,0
,Congo (Kinshasa),-4.0383,21.7587,3/4/20,0
,Costa Rica,9.7489,-83.7534,3/4/20,0
,Cote d'Ivoire,7.54,-5.5471,3/4/20,0
,Croatia,45.1,15.2,3/4/20,0
,Cuba,21.521757,-77.78116700000002,3/4/20,0
,Cyprus,35.1264,33.4299,3/4/20,0
,Czechia,49.8175,15.473,3/4/20,0
Faroe Islands,Denmark,61.8926,-6.9118,3/4/20,0
Greenland,Denmark,71.7069,-42.6043,3/4/20,0
,Denmark,56.2639,9.5018,3/4/20,0
,Diamond Princess,0.0,0.0,3/4/20,10
,Djibouti,11.8251,42.5903,3/4/20,0
,Dominica,15.415,-61.371,3/4/20,0
,Dominican Republic,18.7357,-70.1627,3/4/20,0
,Ecuador,-1.8312,-78.1834,3/4/20,0
,Egypt,26.820553000000004,30.802498,3/4/20,1
,El Salvador,13.7942,-88.8965,3/4/20,0
,Equatorial Guinea,1.6508,10.2679,3/4/20,0
,Eritrea,15.1794,39.7823,3/4/20,0
,Estonia,58.5953,25.0136,3/4/20,0
,Eswatini,-26.5225,31.4659,3/4/20,0
,Ethiopia,9.145,40.4897,3/4/20,0
,Fiji,-17.7134,178.065,3/4/20,0
,Finland,61.92411,25.748151,3/4/20,1
French Guiana,France,3.9339,-53.1258,3/4/20,0
French Polynesia,France,-17.6797,149.4068,3/4/20,0
Guadeloupe,France,16.265,-61.551,3/4/20,0
Martinique,France,14.6415,-61.0242,3/4/20,0
Mayotte,France,-12.8275,45.166244,3/4/20,0
New Caledonia,France,-20.904305,165.618042,3/4/20,0
Reunion,France,-21.1151,55.5364,3/4/20,0
Saint Barthelemy,France,17.9,-62.8333,3/4/20,0
Saint Pierre and Miquelon,France,46.8852,-56.3159,3/4/20,0
St Martin,France,18.0708,-63.0501,3/4/20,0
,France,46.2276,2.2137,3/4/20,12
,Gabon,-0.8037,11.6094,3/4/20,0
,Gambia,13.4432,-15.3101,3/4/20,0
,Georgia,42.3154,43.3569,3/4/20,0
,Germany,51.165691,10.451526,3/4/20,16
,Ghana,7.9465,-1.0232,3/4/20,0
,Greece,39.0742,21.8243,3/4/20,0
,Grenada,12.1165,-61.679,3/4/20,0
,Guatemala,15.7835,-90.2308,3/4/20,0
,Guinea,9.9456,-9.6966,3/4/20,0
,Guinea-Bissau,11.8037,-15.1804,3/4/20,0
,Guyana,4.860416000000002,-58.93018000000001,3/4/20,0
,Haiti,18.9712,-72.2852,3/4/20,0
,Holy See,41.9029,12.4534,3/4/20,0
,Honduras,15.2,-86.2419,3/4/20,0
,Hungary,47.1625,19.5033,3/4/20,0
,Iceland,64.9631,-19.0208,3/4/20,0
,India,20.593684,78.96288,3/4/20,3
,Indonesia,-0.7893,113.9213,3/4/20,0
,Iran,32.427908,53.68804599999999,3/4/20,552
,Iraq,33.223191,43.679291,3/4/20,0
,Ireland,53.1424,-7.6921,3/4/20,0
,Israel,31.046051,34.851612,3/4/20,1
,Italy,41.87194,12.56738,3/4/20,276
,Jamaica,18.1096,-77.2975,3/4/20,0
,Japan,36.204824,138.252924,3/4/20,43
,Jordan,31.24,36.51,3/4/20,0
,Kazakhstan,48.0196,66.9237,3/4/20,0
,Kenya,-0.0236,37.9062,3/4/20,0
,"Korea, South",35.90775700000001,127.766922,3/4/20,41
,Kosovo,42.602636,20.902977,3/4/20,0
,Kuwait,29.31166,47.481766,3/4/20,0
,Kyrgyzstan,41.20438,74.766098,3/4/20,0
,Laos,19.85627,102.495496,3/4/20,0
,Latvia,56.8796,24.6032,3/4/20,0
,Lebanon,33.8547,35.8623,3/4/20,1
,Lesotho,-29.61,28.2336,3/4/20,0
,Liberia,6.4280550000000005,-9.429499,3/4/20,0
,Libya,26.3351,17.228331,3/4/20,0
,Liechtenstein,47.14,9.55,3/4/20,0
,Lithuania,55.1694,23.8813,3/4/20,0
,Luxembourg,49.8153,6.1296,3/4/20,0
,MS Zaandam,0.0,0.0,3/4/20,0
,Madagascar,-18.766947,46.869107,3/4/20,0
,Malawi,-13.2543,34.3015,3/4/20,0
,Malaysia,4.210483999999999,101.975766,3/4/20,22
,Maldives,3.2028,73.2207,3/4/20,0
,Mali,17.570692,-3.996166000000001,3/4/20,0
,Malta,35.9375,14.3754,3/4/20,0
,Mauritania,21.0079,-10.9408,3/4/20,0
,Mauritius,-20.348404,57.552152,3/4/20,0
,Mexico,23.6345,-102.5528,3/4/20,1
,Moldova,47.4116,28.3699,3/4/20,0
,Monaco,43.7333,7.4167,3/4/20,0
,Mongolia,46.8625,103.8467,3/4/20,0
,Montenegro,42.708678000000006,19.37439,3/4/20,0
,Morocco,31.7917,-7.0926,3/4/20,0
,Mozambique,-18.6657,35.5296,3/4/20,0
,Namibia,-22.9576,18.4904,3/4/20,0
,Nepal,28.1667,84.25,3/4/20,1
Aruba,Netherlands,12.5211,-69.9683,3/4/20,0
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,3/4/20,0
Curacao,Netherlands,12.1696,-68.99,3/4/20,0
Sint Maarten,Netherlands,18.0425,-63.0548,3/4/20,0
,Netherlands,52.1326,5.2913,3/4/20,0
,New Zealand,-40.9006,174.886,3/4/20,0
,Nicaragua,12.865416,-85.207229,3/4/20,0
,Niger,17.607789,8.081666,3/4/20,0
,Nigeria,9.082,8.6753,3/4/20,0
,North Macedonia,41.6086,21.7453,3/4/20,0
,Norway,60.472,8.4689,3/4/20,0
,Oman,21.512583,55.92325500000001,3/4/20,2
,Pakistan,30.3753,69.3451,3/4/20,0
,Panama,8.538,-80.7821,3/4/20,0
,Papua New Guinea,-6.314993,143.95555,3/4/20,0
,Paraguay,-23.4425,-58.4438,3/4/20,0
,Peru,-9.19,-75.0152,3/4/20,0
,Philippines,12.879721,121.774017,3/4/20,1
,Poland,51.9194,19.1451,3/4/20,0
,Portugal,39.3999,-8.2245,3/4/20,0
,Qatar,25.3548,51.1839,3/4/20,0
,Romania,45.9432,24.9668,3/4/20,1
,Russia,61.52401,105.318756,3/4/20,2
,Rwanda,-1.9403,29.8739,3/4/20,0
,Saint Kitts and Nevis,17.357822,-62.782998,3/4/20,0
,Saint Lucia,13.9094,-60.9789,3/4/20,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,3/4/20,0
,San Marino,43.9424,12.4578,3/4/20,0
,Sao Tome and Principe,0.1864,6.6131,3/4/20,0
,Saudi Arabia,23.885942,45.079162,3/4/20,0
,Senegal,14.4974,-14.4524,3/4/20,0
,Serbia,44.0165,21.0059,3/4/20,0
,Seychelles,-4.6796,55.492,3/4/20,0
,Sierra Leone,8.460555000000001,-11.779889,3/4/20,0
,Singapore,1.2833,103.8333,3/4/20,78
,Slovakia,48.669,19.699,3/4/20,0
,Slovenia,46.1512,14.9955,3/4/20,0
,Solomon Islands,-9.6457,160.1562,3/4/20,0
,Somalia,5.152149,46.199616,3/4/20,0
,South Africa,-30.5595,22.9375,3/4/20,0
,South Sudan,6.877000000000002,31.307,3/4/20,0
,Spain,40.463667,-3.74922,3/4/20,2
,Sri Lanka,7.873054,80.77179699999998,3/4/20,1
,Sudan,12.8628,30.2176,3/4/20,0
,Suriname,3.9193,-56.0278,3/4/20,0
,Sweden,60.128161,18.643501,3/4/20,0
,Switzerland,46.8182,8.2275,3/4/20,3
,Syria,34.8021,38.9968,3/4/20,0
,Taiwan*,23.7,121.0,3/4/20,12
,Tajikistan,38.861,71.2761,3/4/20,0
,Tanzania,-6.369028,34.888822,3/4/20,0
,Thailand,15.870032,100.992541,3/4/20,31
,Timor-Leste,-8.8742,125.7275,3/4/20,0
,Togo,8.6195,0.8248,3/4/20,0
,Trinidad and Tobago,10.6918,-61.2225,3/4/20,0
,Tunisia,33.886917,9.537499,3/4/20,0
,Turkey,38.9637,35.2433,3/4/20,0
,US,40.0,-100.0,3/4/20,7
,Uganda,1.373333,32.290275,3/4/20,0
,Ukraine,48.3794,31.1656,3/4/20,0
,United Arab Emirates,23.424076,53.847818,3/4/20,5
Anguilla,United Kingdom,18.2206,-63.0686,3/4/20,0
Bermuda,United Kingdom,32.3078,-64.7505,3/4/20,0
British Virgin Islands,United Kingdom,18.4207,-64.64,3/4/20,0
Cayman Islands,United Kingdom,19.3133,-81.2546,3/4/20,0
Channel Islands,United Kingdom,49.3723,-2.3644,3/4/20,0
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,3/4/20,0
Gibraltar,United Kingdom,36.1408,-5.3536,3/4/20,0
Isle of Man,United Kingdom,54.2361,-4.5481,3/4/20,0
Montserrat,United Kingdom,16.742498,-62.187366,3/4/20,0
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,3/4/20,0
,United Kingdom,55.3781,-3.4360000000000004,3/4/20,8
,Uruguay,-32.5228,-55.7658,3/4/20,0
,Uzbekistan,41.377491,64.585262,3/4/20,0
,Venezuela,6.4238,-66.5897,3/4/20,0
,Vietnam,14.058324,108.277199,3/4/20,16
,West Bank and Gaza,31.9522,35.2332,3/4/20,0
,Western Sahara,24.2155,-12.8858,3/4/20,0
,Yemen,15.552727,48.516388,3/4/20,0
,Zambia,-13.133897,27.849332,3/4/20,0
,Zimbabwe,-19.015438,29.154857,3/4/20,0
,Afghanistan,33.93911,67.709953,3/5/20,0
,Albania,41.1533,20.1683,3/5/20,0
,Algeria,28.0339,1.6596,3/5/20,0
,Andorra,42.5063,1.5218,3/5/20,0
,Angola,-11.2027,17.8739,3/5/20,0
,Antigua and Barbuda,17.0608,-61.7964,3/5/20,0
,Argentina,-38.4161,-63.6167,3/5/20,0
,Armenia,40.0691,45.0382,3/5/20,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/5/20,0
New South Wales,Australia,-33.8688,151.2093,3/5/20,4
Northern Territory,Australia,-12.4634,130.8456,3/5/20,0
Queensland,Australia,-27.4698,153.0251,3/5/20,8
South Australia,Australia,-34.9285,138.6007,3/5/20,2
Tasmania,Australia,-42.8821,147.3272,3/5/20,0
Victoria,Australia,-37.8136,144.9631,3/5/20,7
Western Australia,Australia,-31.9505,115.8605,3/5/20,0
,Austria,47.5162,14.5501,3/5/20,0
,Azerbaijan,40.1431,47.5769,3/5/20,0
,Bahamas,25.025885,-78.035889,3/5/20,0
,Bahrain,26.0275,50.55,3/5/20,0
,Bangladesh,23.685,90.3563,3/5/20,0
,Barbados,13.1939,-59.5432,3/5/20,0
,Belarus,53.7098,27.9534,3/5/20,0
,Belgium,50.8333,4.469936,3/5/20,1
,Belize,17.1899,-88.4976,3/5/20,0
,Benin,9.3077,2.3158,3/5/20,0
,Bhutan,27.5142,90.4336,3/5/20,0
,Bolivia,-16.2902,-63.5887,3/5/20,0
,Bosnia and Herzegovina,43.9159,17.6791,3/5/20,0
,Botswana,-22.3285,24.6849,3/5/20,0
,Brazil,-14.235,-51.9253,3/5/20,0
,Brunei,4.5353,114.7277,3/5/20,0
,Bulgaria,42.7339,25.4858,3/5/20,0
,Burkina Faso,12.2383,-1.5616,3/5/20,0
,Burma,21.9162,95.956,3/5/20,0
,Burundi,-3.3731,29.9189,3/5/20,0
,Cabo Verde,16.5388,-23.0418,3/5/20,0
,Cambodia,11.55,104.9167,3/5/20,1
,Cameroon,3.848,11.5021,3/5/20,0
,Canada,56.1304,-106.3468,3/5/20,6
,Central African Republic,6.6111,20.9394,3/5/20,0
,Chad,15.4542,18.7322,3/5/20,0
,Chile,-35.6751,-71.543,3/5/20,0
Anhui,China,31.8257,117.2264,3/5/20,970
Beijing,China,40.1824,116.4142,3/5/20,297
Chongqing,China,30.0572,107.874,3/5/20,512
Fujian,China,26.0789,117.9874,3/5/20,277
Gansu,China,35.7518,104.2861,3/5/20,87
Guangdong,China,23.3417,113.4244,3/5/20,1181
Guangxi,China,23.8298,108.7881,3/5/20,214
Guizhou,China,26.8154,106.8748,3/5/20,114
Hainan,China,19.1959,109.7453,3/5/20,158
Hebei,China,37.8957,114.9042,3/5/20,304
Heilongjiang,China,47.862,127.7615,3/5/20,379
Henan,China,33.882,113.614,3/5/20,1239
Hong Kong,China,22.3,114.2,3/5/20,43
Hubei,China,30.9756,112.2707,3/5/20,40592
Hunan,China,27.6104,111.7088,3/5/20,938
Inner Mongolia,China,44.0935,113.9448,3/5/20,65
Jiangsu,China,32.9711,119.455,3/5/20,583
Jiangxi,China,27.614,115.7221,3/5/20,901
Jilin,China,43.6661,126.1923,3/5/20,88
Liaoning,China,41.2956,122.6085,3/5/20,106
Macau,China,22.1667,113.55,3/5/20,9
Ningxia,China,37.2692,106.1655,3/5/20,69
Qinghai,China,35.7452,95.9956,3/5/20,18
Shaanxi,China,35.1917,108.8701,3/5/20,224
Shandong,China,36.3427,118.1498,3/5/20,578
Shanghai,China,31.202,121.4491,3/5/20,303
Shanxi,China,37.5777,112.2922,3/5/20,126
Sichuan,China,30.6171,102.7103,3/5/20,425
